cast_id,movie_id,name,character,order
105,986056,크리스 바워,Holt,10
18,574475,케이틀린 산타 후아나,Stefani Reyes,0
16,574475,테오 브리오네스,Charlie Reyes,1
23,574475,리아 킬스테트,Darlene Campbell,2
20,574475,리처드 하몬,Erik,3
17,574475,오웬 패트릭 조이너,Bobby,4
14,574475,애나 로어,Julia,5
229,574475,Alex Zahara,Uncle Howard,6
28,574475,April Telek,Aunt Brenda,7
24,574475,Andrew Tinpo Lee,Marty Reyes,8
25,574475,토니 토드,William John Bludworth,9
19,574475,브렉 베이싱어,Iris (1960's),10
1,1058537,Josh Burdett,Gabriel,0
2,1058537,Arifin Putra,Trigger,1
14,1058537,쿠바 구딩 주니어,Balthazar,2
5,1058537,Michael Teh,Michael,3
6,1058537,데니스 리처즈,Deborah,4
15,1058537,Randy Couture,Marcus,5
4,1058537,Korrina Rico,Leah,6
3,1058537,Lee Kholafai,Paul,7
7,1058537,Silvio Simac,Lucius,8
8,1058537,Greg Canestrari,Padre,9
16,1058537,William McNamara,Roman,10
1,846422,샤를리즈 테론,Andromache of Scythia / Andy,0
6,846422,키키 레인,Nile Freeman,1
9,846422,마티아스 스후나르츠,Sebastien Le Livre / Booker,2
2,846422,Marwan Kenzari,Yusuf Al-Kaysani / Joe,3
3,846422,루카 마리넬리,Nicolò di Genova / Nicky,4
7,846422,Ngô Thanh Vân,Quynh,5
8,846422,추이텔 에지오포,Copley,6
34,846422,우마 서먼,Discord,7
35,846422,헨리 골딩,Tuah,8
73,846422,Kamil Nożyński,Louis,9
74,846422,Slavko Sobin,Konrad,10
1,749170,이드리스 엘바,Sam Clarke,0
2,749170,존 시나,Will Derringer,1
8,749170,프리양카 초프라,Noel Bisset,2
9,749170,패디 콘시딘,Viktor Gradov,3
11,749170,칼라 구지노,VP Elizabeth Kirk,4
10,749170,스티븐 루트,Arthur Hammond,5
12,749170,잭 퀘이드,Marty Comer,6
13,749170,세라 나일스,Simone Bradshaw,7
14,749170,Richard Coyle,Quincy Harrington,8
17,749170,Александр Кузнецов,Sasha the Killer,9
16,749170,Katrina Durden,Olga the Killer,10
1,968171,司美智子,Sachiyo,0
2,968171,中川梨絵,Reiko,1
3,968171,片桐夕子,Machiko,2
4,968171,市村博,Wada,3
5,968171,石津康彦,Hayasaka,4
6,968171,潤ますみ,Sumie,5
7,968171,小松方正,Shinji,6
8,968171,Dōji Musasabi,Evening Paper Boy,7
9,968171,Akemi Nijo,Nobuko,8
10,968171,高橋明,Tarô,9
11,968171,谷本一,Ichikawa,10
