Date,Product,Quantity,Revenue
2023-12,Product_A,26,15784
2023-08,Product_B,29,17606
2023-06,Product_D,100,28570
2023-07,Product_C,13,1776
2023-04,Product_A,63,11561
2023-02,Product_D,53,46300
2023-05,Product_A,94,14065
2023-09,Product_B,91,38880
2023-04,Product_D,72,12252
2023-10,Product_B,9,45269
2023-07,Product_A,62,2311
2023-02,Product_E,86,14718
2023-06,Product_E,37,28789
2023-09,Product_A,30,28416
2023-03,Product_C,92,49596
2023-07,Product_C,59,3703
2023-01,Product_B,95,15984
2023-10,Product_D,8,4008
2023-11,Product_A,4,34826
2023-06,Product_E,75,32124
2023-01,Product_D,5,22734
2023-06,Product_E,65,14426
2023-11,Product_B,42,11174
2023-09,Product_A,98,36550
2023-06,Product_A,59,28936
2023-09,Product_D,79,27540
2023-11,Product_C,61,39811
2023-06,Product_A,35,25398
2023-10,Product_A,19,27969
2023-11,Product_E,97,16924
2023-06,Product_D,58,21887
2023-09,Product_B,63,40069
2023-11,Product_B,48,13219
2023-11,Product_E,65,43498
2023-02,Product_A,37,35769
2023-02,Product_C,2,34002
2023-11,Product_D,67,38846
2023-11,Product_D,65,39071
2023-09,Product_D,35,31568
2023-12,Product_C,15,11513
2023-06,Product_D,93,30405
2023-04,Product_B,22,10274
2023-03,Product_E,80,34659
2023-07,Product_D,30,37188
2023-03,Product_A,77,33170
2023-01,Product_A,74,9138
2023-07,Product_D,74,35940
2023-01,Product_D,59,37039
2023-02,Product_D,80,9762
2023-08,Product_E,28,8045
2023-01,Product_A,45,42319
2023-07,Product_C,58,41084
2023-06,Product_D,80,28560
2023-12,Product_E,32,18670
2023-02,Product_D,24,44766
2023-02,Product_A,96,47621
2023-06,Product_B,100,43639
2023-06,Product_E,46,47204
2023-01,Product_C,30,36817
2023-01,Product_C,58,32715
2023-02,Product_C,75,2497
2023-08,Product_A,68,26552
2023-09,Product_D,47,47162
2023-09,Product_D,60,39193
2023-01,Product_B,24,21290
2023-09,Product_A,15,7648
2023-06,Product_C,7,8054
2023-07,Product_D,37,48184
2023-03,Product_B,42,6593
2023-11,Product_E,96,26006
2023-11,Product_D,61,34283
2023-04,Product_A,25,33423
2023-08,Product_E,25,33105
2023-12,Product_D,24,32820
2023-02,Product_C,47,18355
2023-06,Product_B,10,10671
2023-05,Product_D,43,14883
2023-07,Product_C,39,20729
2023-03,Product_C,43,14489
2023-04,Product_D,89,3481
2023-09,Product_C,46,45592
2023-03,Product_C,97,34867
2023-12,Product_E,23,14410
2023-10,Product_B,38,30718
2023-03,Product_E,35,30869
2023-05,Product_C,94,37504
2023-12,Product_E,4,7277
2023-06,Product_E,28,25426
2023-06,Product_E,11,35102
2023-03,Product_A,25,16657
2023-08,Product_D,51,30329
2023-11,Product_D,91,30964
2023-12,Product_D,72,38730
2023-04,Product_D,46,46961
2023-09,Product_C,4,8561
2023-09,Product_B,63,20288
2023-02,Product_B,11,11362
2023-03,Product_A,77,36371
2023-08,Product_C,100,47030
2023-02,Product_C,29,40285
2023-04,Product_E,10,22848
2023-02,Product_D,76,32782
2023-07,Product_A,90,17460
2023-03,Product_B,51,6597
2023-08,Product_D,90,24724
2023-09,Product_B,52,30448
2023-03,Product_C,40,18465
2023-09,Product_A,96,17260
2023-01,Product_B,76,14952
2023-08,Product_C,78,44079
2023-12,Product_C,9,18169
2023-04,Product_E,46,44689
2023-11,Product_D,88,27956
2023-12,Product_A,49,34090
2023-12,Product_A,39,41930
2023-01,Product_B,45,6304
2023-02,Product_D,37,12925
2023-07,Product_A,70,31884
2023-11,Product_C,82,33405
2023-12,Product_C,55,44340
2023-05,Product_E,10,25923
2023-04,Product_E,81,46442
2023-12,Product_E,38,11229
2023-09,Product_B,79,37380
2023-07,Product_B,27,45589
2023-09,Product_B,89,17949
2023-05,Product_E,43,12962
2023-08,Product_A,100,41345
2023-04,Product_C,39,33131
2023-11,Product_E,47,20891
2023-11,Product_D,19,41873
2023-02,Product_E,91,9085
2023-12,Product_A,81,23566
2023-09,Product_B,19,23255
2023-02,Product_A,70,32158
2023-12,Product_A,91,5102
2023-08,Product_E,32,26513
2023-09,Product_E,12,4021
2023-04,Product_B,58,2713
2023-11,Product_C,25,44724
2023-02,Product_C,22,19903
2023-11,Product_E,24,49116
2023-08,Product_A,71,48612
2023-09,Product_E,66,42397
2023-05,Product_E,100,8415
2023-12,Product_C,86,48132
2023-11,Product_E,52,12462
2023-09,Product_C,35,42136
2023-06,Product_E,42,32968
2023-05,Product_D,92,12797
2023-12,Product_A,64,43296
2023-08,Product_E,67,43178
2023-02,Product_C,1,35720
2023-04,Product_B,41,13582
2023-02,Product_E,67,44093
2023-06,Product_B,86,10679
2023-05,Product_B,74,5225
2023-03,Product_A,12,35964
2023-01,Product_E,33,14563
2023-04,Product_A,35,37961
2023-04,Product_B,11,6039
2023-08,Product_E,4,21785
2023-04,Product_A,13,6527
2023-12,Product_A,76,9416
2023-11,Product_A,80,39941
2023-04,Product_B,48,48621
2023-09,Product_E,24,44514
2023-09,Product_D,64,26186
2023-04,Product_B,60,9569
2023-08,Product_A,40,48662
2023-09,Product_D,49,5988
2023-02,Product_E,32,6807
2023-08,Product_E,53,47663
2023-12,Product_D,87,23204
2023-05,Product_C,41,10486
2023-05,Product_A,94,12610
2023-06,Product_B,13,38386
2023-04,Product_B,53,39760
2023-08,Product_B,8,3443
2023-02,Product_E,15,6972
2023-10,Product_E,77,46158
2023-05,Product_D,31,13970
2023-05,Product_E,3,40987
2023-12,Product_D,78,9570
2023-04,Product_E,83,34695
2023-01,Product_B,10,42391
2023-03,Product_A,64,12696
2023-06,Product_E,31,21644
2023-02,Product_B,27,9588
2023-01,Product_B,64,40001
2023-03,Product_A,10,29044
2023-10,Product_B,99,27954
2023-05,Product_B,66,38336
2023-02,Product_A,81,21336
2023-01,Product_D,69,29591
2023-06,Product_D,52,22876
2023-09,Product_A,26,22904
2023-05,Product_E,73,21990
2023-02,Product_D,94,40651
2023-02,Product_B,83,18518
2023-12,Product_C,63,2966
2023-07,Product_E,73,47237
2023-08,Product_A,83,27045
2023-10,Product_D,81,25968
2023-05,Product_E,27,24147
2023-12,Product_C,26,15564
2023-05,Product_B,79,36425
2023-04,Product_E,50,4321
2023-05,Product_A,6,47626
2023-03,Product_B,4,3809
2023-10,Product_D,49,13892
2023-10,Product_B,48,45531
2023-02,Product_E,57,42529
2023-01,Product_E,93,6854
2023-02,Product_D,9,33792
2023-09,Product_E,15,31631
2023-08,Product_B,76,46504
2023-12,Product_D,19,24335
2023-09,Product_B,79,33288
2023-03,Product_C,8,49246
2023-01,Product_B,66,29446
2023-11,Product_C,58,46034
2023-06,Product_C,15,37183
2023-03,Product_E,95,27369
2023-04,Product_A,20,27261
2023-11,Product_E,35,40921
2023-02,Product_E,82,25874
2023-09,Product_E,80,42609
2023-12,Product_E,65,46736
2023-05,Product_D,60,47506
2023-07,Product_C,83,35670
2023-06,Product_D,19,44502
2023-08,Product_E,36,23334
2023-11,Product_C,55,42107
2023-12,Product_B,28,24069
2023-06,Product_E,88,10288
2023-01,Product_A,84,44036
2023-10,Product_D,30,44858
2023-05,Product_A,24,44622
2023-06,Product_E,85,3881
2023-01,Product_B,40,32494
2023-11,Product_B,62,12816
2023-02,Product_E,11,33881
2023-05,Product_D,42,23144
2023-10,Product_D,8,9333
2023-06,Product_A,13,4165
2023-08,Product_B,61,34380
2023-08,Product_B,35,17545
2023-06,Product_E,30,28999
2023-01,Product_E,76,31649
2023-08,Product_D,36,21454
2023-04,Product_B,11,21341
2023-10,Product_B,61,3819
2023-10,Product_E,41,8567
2023-03,Product_B,47,5255
2023-02,Product_B,25,45321
2023-12,Product_B,100,13023
2023-04,Product_A,3,43227
2023-01,Product_D,88,8062
2023-03,Product_E,96,26996
2023-12,Product_B,9,26588
2023-12,Product_B,18,20026
2023-03,Product_E,6,30749
2023-12,Product_D,33,23577
2023-11,Product_D,65,30804
2023-07,Product_C,40,2776
2023-07,Product_B,15,6303
2023-10,Product_D,31,16700
2023-10,Product_C,23,46319
2023-12,Product_D,51,33749
2023-11,Product_C,55,26725
2023-12,Product_E,64,40934
2023-06,Product_B,24,16156
2023-09,Product_E,39,2951
2023-08,Product_D,20,44403
2023-01,Product_B,59,20680
2023-05,Product_D,100,5906
2023-02,Product_E,26,23695
2023-04,Product_D,97,46598
2023-04,Product_D,15,34437
2023-06,Product_E,60,49642
2023-12,Product_C,88,40109
2023-04,Product_B,42,12873
2023-10,Product_D,80,6770
2023-11,Product_A,35,11526
2023-07,Product_E,81,18617
2023-02,Product_C,26,3957
2023-09,Product_D,11,45582
2023-08,Product_C,100,16059
2023-06,Product_B,48,6891
2023-04,Product_B,33,37069
2023-09,Product_D,33,39463
2023-12,Product_A,2,43804
2023-08,Product_D,60,34650
2023-10,Product_D,73,40003
2023-08,Product_C,75,31294
2023-03,Product_E,9,15140
2023-05,Product_A,20,43622
2023-08,Product_E,18,16656
2023-07,Product_C,73,39990
2023-05,Product_A,93,11607
2023-08,Product_C,8,19547
2023-07,Product_D,49,24956
2023-12,Product_B,92,42133
2023-03,Product_E,21,33655
2023-01,Product_D,5,18088
2023-09,Product_E,33,20113
2023-07,Product_B,16,36671
2023-05,Product_D,38,9590
2023-06,Product_B,82,41315
2023-03,Product_E,11,27637
2023-12,Product_B,28,3622
2023-12,Product_E,81,35937
2023-01,Product_C,25,19267
2023-10,Product_E,87,20841
2023-11,Product_B,58,31771
2023-01,Product_E,27,38904
2023-09,Product_D,91,12248
2023-02,Product_E,34,11685
2023-05,Product_A,95,11723
2023-01,Product_D,69,29878
2023-08,Product_D,27,33560
2023-05,Product_B,83,2377
2023-11,Product_E,26,43090
2023-12,Product_C,35,41896
2023-03,Product_C,11,10893
2023-11,Product_E,48,48389
2023-03,Product_E,94,16320
2023-03,Product_C,30,38407
2023-03,Product_E,98,15496
2023-12,Product_A,37,48424
2023-04,Product_C,92,21101
2023-05,Product_A,64,34729
2023-05,Product_B,99,7472
2023-02,Product_D,93,18833
2023-02,Product_E,56,41844
2023-07,Product_A,57,28420
2023-07,Product_A,49,22450
2023-08,Product_B,85,16126
2023-08,Product_E,45,22765
2023-03,Product_B,11,21623
2023-08,Product_D,94,20895
2023-02,Product_B,34,32444
2023-01,Product_A,71,16899
2023-08,Product_B,67,35598
2023-08,Product_C,23,35470
2023-05,Product_A,41,13189
2023-11,Product_C,72,22257
2023-12,Product_D,44,46315
2023-07,Product_C,54,43907
2023-06,Product_D,13,5540
2023-09,Product_B,49,2529
2023-08,Product_C,32,41875
2023-12,Product_D,68,37624
2023-07,Product_B,56,31783
2023-04,Product_D,12,4492
2023-11,Product_A,79,10797
2023-07,Product_E,25,4310
2023-09,Product_E,64,18959
2023-10,Product_B,81,1496
2023-11,Product_D,82,2221
2023-12,Product_B,64,11626
2023-08,Product_D,17,28671
2023-04,Product_C,71,44326
2023-06,Product_D,77,5403
2023-06,Product_A,79,29557
2023-01,Product_A,30,45124
2023-09,Product_C,94,17888
2023-03,Product_E,58,35505
2023-01,Product_C,37,49506
2023-07,Product_D,87,11440
2023-11,Product_C,1,22250
2023-12,Product_D,89,4888
2023-05,Product_E,70,34795
2023-10,Product_E,48,9709
2023-02,Product_A,7,38437
2023-07,Product_B,77,17717
2023-04,Product_C,3,20929
2023-10,Product_B,88,9348
2023-04,Product_B,35,38251
2023-05,Product_A,24,49338
2023-06,Product_B,17,18335
2023-10,Product_A,8,38674
2023-12,Product_A,21,5479
2023-08,Product_C,69,41384
2023-05,Product_E,10,12212
2023-03,Product_D,73,33338
2023-02,Product_A,17,8748
2023-06,Product_B,21,25543
2023-10,Product_C,72,35450
2023-10,Product_B,91,25607
2023-01,Product_C,39,31378
2023-06,Product_E,18,24425
2023-03,Product_B,13,14343
2023-03,Product_E,78,10929
2023-05,Product_A,48,27562
2023-06,Product_C,14,10626
2023-02,Product_E,66,31342
2023-07,Product_D,32,23635
2023-10,Product_A,80,17472
2023-08,Product_C,56,49326
2023-01,Product_C,23,33567
2023-08,Product_D,38,31431
2023-03,Product_D,4,7862
2023-05,Product_E,19,35443
2023-04,Product_D,7,45873
2023-08,Product_C,7,45410
2023-03,Product_C,85,32898
2023-05,Product_C,32,39390
2023-07,Product_D,24,49940
2023-03,Product_E,37,3508
2023-05,Product_C,12,15143
2023-10,Product_A,58,43196
2023-11,Product_D,92,1979
2023-05,Product_B,76,24885
2023-01,Product_E,87,46436
2023-08,Product_E,71,31420
2023-05,Product_C,36,30312
2023-02,Product_E,83,1807
2023-12,Product_C,84,35373
2023-08,Product_B,87,2936
2023-02,Product_D,20,10150
2023-09,Product_D,24,13259
2023-09,Product_D,41,14690
2023-09,Product_B,25,48360
2023-03,Product_B,7,5407
2023-07,Product_C,5,39586
2023-01,Product_B,56,28554
2023-01,Product_D,15,39064
2023-02,Product_B,46,38927
2023-03,Product_B,93,33974
2023-03,Product_A,70,9403
2023-08,Product_B,66,10597
2023-08,Product_C,99,43311
2023-02,Product_E,43,37738
2023-09,Product_D,4,29327
2023-12,Product_D,17,23313
2023-07,Product_B,22,33280
2023-03,Product_E,99,42352
2023-11,Product_D,45,8339
2023-11,Product_C,30,14944
2023-02,Product_E,22,4412
2023-01,Product_A,98,14320
2023-06,Product_B,4,31190
2023-04,Product_A,27,7461
2023-12,Product_B,45,40976
2023-11,Product_B,63,22709
2023-11,Product_C,97,44329
2023-10,Product_B,48,32119
2023-11,Product_C,93,24394
2023-02,Product_B,74,11794
2023-05,Product_D,95,30249
2023-05,Product_B,63,38087
2023-10,Product_D,55,42907
2023-08,Product_E,94,37852
2023-11,Product_A,75,9621
2023-07,Product_C,31,9547
2023-01,Product_B,55,40201
2023-12,Product_E,80,44543
2023-07,Product_A,32,10638
2023-06,Product_A,9,29118
2023-03,Product_C,77,9702
2023-07,Product_E,26,35464
2023-12,Product_D,80,11285
2023-10,Product_C,5,32847
2023-08,Product_A,31,28925
2023-08,Product_C,35,1284
2023-02,Product_B,60,34330
2023-01,Product_E,62,15098
2023-01,Product_B,19,14337
2023-12,Product_A,58,30642
2023-01,Product_B,11,3376
2023-12,Product_A,31,14089
2023-05,Product_B,73,37018
2023-02,Product_E,9,6354
2023-11,Product_D,53,8958
2023-09,Product_B,57,28926
2023-10,Product_E,39,5723
2023-02,Product_B,50,34663
2023-11,Product_D,15,33104
2023-09,Product_C,69,1456
2023-11,Product_A,36,33295
2023-02,Product_B,85,32639
2023-12,Product_B,1,26870
2023-11,Product_A,67,6076
2023-10,Product_D,11,19611
2023-08,Product_A,94,46687
2023-12,Product_E,94,11481
2023-03,Product_B,59,20433
2023-12,Product_B,36,30446
2023-01,Product_E,15,15237
2023-01,Product_E,69,4936
2023-05,Product_C,68,28365
2023-01,Product_E,97,36161
2023-04,Product_B,21,36324
2023-11,Product_A,4,17433
2023-05,Product_C,89,45915
2023-12,Product_E,83,38318
2023-06,Product_C,61,18954
2023-09,Product_C,29,12570
2023-08,Product_A,78,7079
2023-12,Product_A,76,13900
2023-01,Product_E,83,33876
2023-06,Product_B,20,29119
2023-05,Product_B,16,8955
2023-12,Product_B,61,16311
2023-10,Product_A,71,13281
2023-10,Product_B,7,42152
2023-02,Product_C,34,32743
2023-04,Product_A,43,44936
2023-07,Product_E,81,44122
2023-02,Product_E,82,17134
2023-06,Product_D,88,31040
2023-11,Product_A,86,27074
2023-12,Product_C,88,1921
2023-02,Product_C,11,26396
2023-02,Product_E,93,28873
2023-04,Product_B,68,29892
2023-04,Product_A,98,11586
2023-11,Product_E,93,15061
2023-05,Product_D,49,1848
2023-11,Product_A,75,15442
2023-01,Product_B,80,21860
2023-04,Product_B,2,24192
2023-12,Product_E,2,36204
2023-12,Product_C,23,14797
2023-08,Product_B,98,19761
2023-06,Product_A,31,47599
2023-06,Product_B,30,35169
2023-05,Product_E,79,1259
2023-04,Product_A,34,10826
2023-05,Product_C,100,38112
2023-12,Product_E,11,7321
2023-08,Product_D,29,14468
2023-11,Product_B,40,48115
2023-08,Product_A,27,5299
2023-02,Product_B,58,44049
2023-07,Product_B,67,17882
2023-05,Product_C,91,25032
2023-09,Product_C,88,46202
2023-05,Product_C,35,23838
2023-03,Product_B,33,22481
2023-07,Product_C,41,21153
2023-06,Product_E,100,1057
2023-09,Product_E,11,8691
2023-09,Product_C,49,45248
2023-01,Product_D,90,38959
2023-02,Product_B,97,15866
2023-06,Product_D,19,29038
2023-12,Product_E,70,11751
2023-07,Product_C,67,2221
2023-05,Product_A,16,17278
2023-10,Product_D,58,9454
2023-01,Product_B,10,9246
2023-05,Product_B,44,18002
2023-10,Product_C,68,19445
2023-08,Product_A,100,30723
2023-09,Product_C,55,42760
2023-01,Product_E,43,3340
2023-02,Product_B,91,25019
2023-07,Product_A,37,25105
2023-05,Product_A,8,32571
2023-09,Product_C,97,45139
2023-04,Product_B,71,26723
2023-03,Product_C,39,33260
2023-11,Product_D,10,1139
2023-06,Product_E,89,46073
2023-04,Product_D,19,3358
2023-06,Product_E,69,30841
2023-10,Product_C,86,19866
2023-06,Product_E,97,21046
2023-01,Product_C,34,16117
2023-05,Product_A,33,31946
2023-01,Product_E,69,16029
2023-03,Product_B,39,25150
2023-05,Product_B,91,22645
2023-06,Product_B,49,15098
2023-09,Product_B,73,36224
2023-12,Product_E,30,45757
2023-05,Product_C,22,20863
2023-06,Product_B,88,43563
2023-04,Product_E,83,19485
2023-07,Product_A,77,27915
2023-10,Product_C,22,6349
2023-03,Product_E,79,40815
2023-05,Product_A,56,6996
2023-08,Product_C,94,35508
2023-05,Product_A,39,7729
2023-06,Product_B,95,21083
2023-11,Product_B,84,49203
2023-08,Product_E,65,42853
2023-03,Product_C,87,48241
2023-04,Product_D,12,15433
2023-02,Product_D,80,22130
2023-12,Product_C,57,12799
2023-01,Product_C,6,9189
2023-12,Product_B,93,30205
2023-10,Product_A,68,22219
2023-12,Product_A,98,45705
2023-01,Product_E,98,18668
2023-05,Product_C,20,40500
2023-09,Product_D,44,17266
2023-07,Product_C,65,38810
2023-01,Product_E,81,12273
2023-07,Product_D,99,1424
2023-07,Product_B,60,13282
2023-01,Product_E,11,30507
2023-05,Product_A,21,31100
2023-03,Product_A,61,9681
2023-07,Product_A,74,2792
2023-12,Product_A,40,1338
2023-06,Product_E,14,7928
2023-08,Product_A,84,9658
2023-08,Product_E,57,16217
2023-05,Product_E,2,39133
2023-07,Product_C,5,12662
2023-09,Product_A,23,43216
2023-05,Product_B,57,20123
2023-11,Product_C,67,34139
2023-01,Product_B,18,31358
2023-08,Product_C,90,3941
2023-01,Product_E,54,5783
2023-01,Product_D,84,40654
2023-03,Product_C,89,27662
2023-05,Product_B,70,23398
2023-09,Product_D,9,17815
2023-12,Product_C,59,46302
2023-04,Product_D,74,3525
2023-06,Product_C,61,38539
2023-11,Product_B,94,40969
2023-09,Product_E,58,35941
2023-08,Product_D,59,19387
2023-02,Product_B,10,22824
2023-05,Product_C,6,17376
2023-02,Product_B,49,47249
2023-06,Product_E,35,47658
2023-10,Product_D,27,2414
2023-06,Product_D,87,40783
2023-07,Product_D,99,22578
2023-02,Product_C,68,47101
2023-10,Product_E,47,32616
2023-06,Product_C,60,42917
2023-03,Product_A,28,16818
2023-04,Product_D,79,19155
2023-10,Product_A,25,18098
2023-11,Product_D,99,16519
2023-01,Product_C,49,37980
2023-11,Product_A,3,21897
2023-05,Product_E,96,27784
2023-12,Product_A,8,45338
2023-01,Product_A,20,39164
2023-12,Product_E,52,42921
2023-07,Product_B,31,32279
2023-08,Product_A,87,40588
2023-10,Product_D,85,21037
2023-03,Product_B,57,46033
2023-06,Product_B,76,41436
2023-10,Product_B,93,36587
2023-06,Product_D,84,47874
2023-09,Product_B,5,31762
2023-09,Product_E,20,4206
2023-05,Product_E,66,36812
2023-01,Product_D,62,18263
2023-12,Product_C,65,19766
2023-08,Product_E,66,46929
2023-11,Product_D,98,23429
2023-11,Product_C,34,14689
2023-01,Product_C,50,13861
2023-08,Product_B,38,37990
2023-01,Product_E,8,33324
2023-11,Product_D,8,2787
2023-12,Product_D,82,15602
2023-02,Product_D,27,45429
2023-11,Product_A,20,7070
2023-07,Product_D,63,33237
2023-03,Product_A,31,28685
2023-03,Product_D,13,7184
2023-06,Product_C,80,28714
2023-08,Product_A,6,37061
2023-11,Product_E,53,2584
2023-08,Product_E,54,39382
2023-04,Product_C,91,4575
2023-11,Product_D,46,20959
2023-11,Product_C,66,33929
2023-11,Product_A,62,29034
2023-08,Product_E,17,38483
2023-09,Product_D,96,49278
2023-02,Product_E,95,43010
2023-08,Product_E,43,34430
2023-07,Product_C,21,8403
2023-07,Product_D,79,8530
2023-03,Product_C,52,4924
2023-02,Product_A,92,31533
2023-04,Product_B,23,41067
2023-11,Product_A,54,31527
2023-02,Product_A,23,45404
2023-02,Product_E,45,7468
2023-03,Product_B,65,41277
2023-05,Product_A,80,18074
2023-10,Product_D,19,29131
2023-08,Product_B,46,15244
2023-12,Product_D,58,48775
2023-08,Product_D,36,10037
2023-09,Product_A,17,44381
2023-04,Product_C,40,4832
2023-09,Product_D,5,7299
2023-06,Product_C,79,24650
2023-07,Product_D,95,11837
2023-04,Product_D,82,47259
2023-11,Product_E,57,29105
2023-05,Product_E,23,17529
2023-04,Product_C,60,31930
2023-05,Product_E,25,2628
2023-01,Product_A,34,16624
2023-05,Product_B,43,24016
2023-03,Product_D,95,45734
2023-10,Product_E,97,31701
2023-05,Product_D,47,17751
2023-02,Product_B,93,38648
2023-04,Product_C,52,8593
2023-11,Product_E,40,14650
2023-07,Product_A,97,36354
2023-04,Product_B,31,49219
2023-02,Product_A,27,37007
2023-11,Product_A,32,8352
2023-01,Product_C,78,25614
2023-02,Product_B,70,45179
2023-06,Product_E,4,46195
2023-05,Product_A,21,14696
2023-02,Product_E,40,17061
2023-08,Product_C,80,1863
2023-07,Product_B,45,45321
2023-08,Product_C,50,39734
2023-11,Product_D,66,13503
2023-09,Product_C,84,39195
2023-01,Product_D,25,41122
2023-06,Product_B,45,19312
2023-01,Product_A,58,22051
2023-11,Product_B,89,18736
2023-03,Product_B,63,22399
2023-04,Product_E,29,25496
2023-02,Product_B,21,41632
2023-08,Product_D,62,5560
2023-08,Product_A,5,11545
2023-10,Product_E,65,3187
2023-02,Product_D,16,19308
2023-01,Product_B,78,22515
2023-09,Product_B,45,28221
2023-10,Product_B,89,5645
2023-01,Product_D,34,30325
2023-10,Product_B,72,38576
2023-09,Product_C,44,12371
2023-10,Product_D,21,45671
2023-08,Product_D,41,21036
2023-04,Product_C,64,14440
2023-01,Product_D,43,5272
2023-07,Product_C,73,35920
2023-05,Product_A,53,48927
2023-05,Product_E,41,32531
2023-07,Product_D,91,11362
2023-01,Product_E,94,13064
2023-08,Product_B,52,29431
2023-05,Product_E,45,34861
2023-05,Product_D,41,44177
2023-08,Product_A,15,24717
2023-04,Product_E,83,44122
2023-11,Product_B,35,13386
2023-04,Product_C,58,10834
2023-07,Product_E,61,48730
2023-12,Product_E,94,22058
2023-08,Product_D,91,19530
2023-06,Product_E,65,48621
2023-04,Product_B,23,10353
2023-08,Product_D,73,33568
2023-09,Product_B,43,28429
2023-11,Product_B,71,5357
2023-06,Product_C,64,4574
2023-10,Product_B,29,18977
2023-07,Product_B,91,4126
2023-08,Product_E,66,5377
2023-11,Product_B,74,25546
2023-08,Product_D,47,2318
2023-12,Product_A,97,46690
2023-12,Product_D,16,35787
2023-06,Product_A,73,16746
2023-06,Product_E,51,9153
2023-03,Product_C,46,35004
2023-01,Product_B,58,17944
2023-10,Product_D,92,13747
2023-09,Product_B,62,7512
2023-04,Product_A,97,7650
2023-03,Product_C,53,31815
2023-03,Product_A,89,5088
2023-07,Product_B,62,34132
2023-01,Product_E,6,23301
2023-10,Product_B,9,5318
2023-11,Product_C,84,48901
2023-02,Product_C,80,21763
2023-11,Product_A,3,16613
2023-03,Product_E,77,7125
2023-01,Product_B,53,4763
2023-08,Product_A,80,10415
2023-08,Product_A,83,48948
2023-09,Product_D,48,41090
2023-11,Product_B,50,35788
2023-06,Product_E,18,30786
2023-02,Product_D,7,29900
2023-11,Product_C,24,19490
2023-12,Product_E,26,34583
2023-09,Product_C,55,13537
2023-05,Product_B,100,25697
2023-02,Product_C,13,11041
2023-09,Product_B,88,29010
2023-02,Product_A,99,12263
2023-07,Product_E,16,19600
2023-05,Product_B,100,3167
2023-05,Product_E,11,34676
2023-06,Product_D,71,15710
2023-10,Product_D,70,43161
2023-02,Product_D,15,4673
2023-03,Product_C,7,41449
2023-03,Product_A,54,46005
2023-03,Product_C,26,10398
2023-09,Product_D,75,11698
2023-06,Product_B,44,28785
